PROFILE_CODE,SPECIES_ID,WEIGHT_PERCENT
96001,529,8.172755134
96001,465,5.921724733
96001,280,5.245358791
96001,452,3.839785817
96001,1757,3.554443936
96001,531,3.473420932
96001,281,2.293303273
96001,279,2.25807588
96001,2999,2.15943918
96001,678,1.500686934
96001,282,1.27523162
96001,283,1.137844788
96001,3019,1.116708352
96001,3005,1.074435481
96001,438,1.014548913
96001,302,0.996935217
96001,663,0.993412478
96001,46,0.908866735
96001,588,0.891253038
96001,717,0.701025117
96001,611,0.701025117
96001,382,0.63761581
96001,2640,0.627047592
96001,301,0.591820199
96001,1463,0.58829746
96001,1999,0.581251982
96001,511,0.493183499
96001,64,0.461478846
96001,466,0.408637757
96001,536,0.34522845
96001,671,0.331137493
96001,1083,0.331137493
96001,498,0.317046535
96001,673,0.310001057
96001,3020,0.306478318
96001,1567,0.2959101
96001,1013,0.29238736
96001,522,0.281819143
96001,30,0.250114489
96001,1670,0.236023532
96001,595,0.221932575
96001,392,0.211364357
96001,2562,0.204318878
96001,551,0.204318878
96001,109,0.1972734
96001,285,0.190227921
96001,497,0.186705182
96001,977,0.183182443
96001,3040,0.176136964
96001,25,0.165568746
96001,391,0.158523268
96001,177,0.140909571
96001,698,0.140909571
96001,188,0.137386832
96001,449,0.137386832
96001,992,0.133864093
96001,592,0.126818614
96001,78,0.126818614
96001,737,0.123295875
96001,184,0.123295875
96001,1902,0.112727657
96001,313,0.112727657
96001,2645,0.109204918
96001,108,0.105682178
96001,1903,0.102159439
96001,474,0.0986367
96001,367,0.0986367
96001,3010,0.0986367
96001,508,0.0986367
96001,2955,0.091591221
96001,76,0.088068482
96001,620,0.088068482
96001,185,0.084545743
96001,728,0.081023003
96001,840,0.081023003
96001,544,0.077500264
96001,541,0.077500264
96001,107,0.077500264
96001,2119,0.073977525
96001,89,0.073977525
96001,3006,0.070454786
96001,44,0.070454786
96001,3033,0.070454786
96001,181,0.066932046
96001,603,0.066932046
96001,598,0.066932046
96001,2642,0.063409307
96001,2724,0.063409307
96001,2954,0.063409307
96001,2815,0.063409307
96001,742,0.056363829
96001,610,0.056363829
96001,2154,0.04931835
96001,1825,0.04931835
96001,230,0.04931835
96001,3032,0.04931835
96001,1082,0.04931835
96001,3024,0.045795611
96001,369,0.045795611
96001,442,0.042272871
96001,601,0.042272871
96001,486,0.042272871
96001,2564,0.038750132
96001,3026,0.038750132
96001,996,0.038750132
96001,65,0.035227393
96001,491,0.035227393
96001,2812,0.035227393
96001,3031,0.035227393
96001,371,0.031704654
96001,3022,0.031704654
96001,388,0.031704654
96001,2643,0.031704654
96001,3037,0.031704654
96001,2698,0.031704654
96001,600,0.028181914
96001,604,0.028181914
96001,106,0.028181914
96001,1012,0.028181914
96001,596,0.028181914
96001,2023,0.028181914
96001,3007,0.024659175
96001,2160,0.024659175
96001,605,0.024659175
96001,3025,0.024659175
96001,2641,0.024659175
96001,542,0.024659175
96001,3009,0.021136436
96001,3011,0.021136436
96001,3012,0.021136436
96001,1886,0.021136436
96001,2335,0.021136436
96001,80,0.021136436
96001,84,0.021136436
96001,53,0.021136436
96001,3000,0.017613696
96001,2144,0.017613696
96001,3021,0.017613696
96001,1036,0.017613696
96001,608,0.017613696
96001,3035,0.017613696
96001,3,0.017613696
96001,92,0.017613696
96001,3014,0.014090957
96001,3023,0.021136436
96001,1118,0.014090957
96001,3002,0.014090957
96001,3030,0.014090957
96001,485,0.014090957
96001,2684,0.014090957
96001,1001,0.014090957
96001,3016,0.010568218
96001,103,0.010568218
96001,248,0.010568218
96001,550,0.010568218
96001,39,0.010568218
96001,3038,0.010568218
96001,3039,0.010568218
96001,770,0.007045479
96001,3015,0.007045479
96001,3017,0.007045479
96001,2220,0.007045479
96001,390,0.007045479
96001,3018,0.007045479
96001,3027,0.007045479
96001,3028,0.007045479
96001,2796,0.007045479
96001,616,0.007045479
96001,3036,0.007045479
96001,2084,0.007045479
96001,97,0.007045479
96001,316,0.007045479
96001,59,0.007045479
96001,2201,0.007045479
96001,3008,0.003522739
96001,47,0.003522739
96001,33,0.003522739
96001,3013,0.003522739
96001,3001,0.003522739
96001,3029,0.003522739
96001,385,0.003522739
96001,3003,0.003522739
96001,299,0.003522739
96001,514,0.003522739
96001,2712,0.003522739
96001,707,0
96001,127,0
96001,122,0
96001,3004,0
96001,3034,0
96001,3465,1.046782866
96001,1762,0.222447807
96001,3473,0.716131008
96001,3533,0.066536874
96001,2499,0.368361447
96001,3461,0.73223584
96001,3534,0.750464661
96001,3449,0.68832399
96001,1820,2.071364926
96001,847,0.012816758
96001,2426,0.867847806
96001,3357,0.104839387
96001,3468,0.031348518
96001,3401,0.662564333
96001,2941,0.184503758
96001,3469,0.070454866
96001,3073,0.034010531
96001,3448,0.021229775
96001,3470,0.043541142
96001,2332,0.14881574
96001,935,0.645735538
96001,3309,0.001447523
96001,3455,0.554077105
96001,3462,0.38677285
96001,3438,0.04030267
96001,3535,1.950310286
96001,556,0.08995625
96001,3446,0.405969436
96001,3458,0.021846354
96001,315,0.281557388
96001,3453,1.125504289
96001,646,2.415605074
96001,3466,0.017030795
96001,947,3.142661942
96001,997,0.008947639
96001,3471,0.238209806
96001,3402,0.520552991
96001,3077,0.138975693
96001,2206,0.02819888
96001,3425,0.040728658
96001,3358,0.059993685
96001,716,0.445854817
96001,618,2.430506343
96001,410,0.10262806
96001,3475,0.047384576
96001,3467,0.213007384
96001,3474,0.059314344
96001,3444,0.019114264
96001,3463,0.000905033
96001,3459,0.108204052
96001,3536,3.395657381
96001,3450,1.229901744
96001,3359,0.010699069
96001,3370,2.04079836
96001,3403,0.474455614
96001,3360,0.061567014
96001,3404,2.563449726
96001,3371,1.13539294
96002,529,8.104932499
96002,465,4.735870321
96002,280,5.802939836
96002,452,3.141260821
96002,1757,3.361868451
96002,531,3.129271275
96002,281,0.887226339
96002,279,2.285207299
96002,2999,2.134139031
96002,678,1.067069515
96002,282,0.568304439
96002,283,0.697791526
96002,3019,1.05507997
96002,3005,1.213341966
96002,438,1.462724504
96002,302,1.318849963
96002,663,1.134210968
96002,46,0.167853632
96002,588,0.841666067
96002,717,0.575498166
96002,611,0.664220799
96002,382,0.604273074
96002,2640,0.671414527
96002,301,0.558712802
96002,1463,0.556314893
96002,1999,0.486775532
96002,511,0.177445268
96002,64,0.184638995
96002,466,1.127017241
96002,536,0.263769993
96002,671,0.551519075
96002,1083,1.942306309
96002,498,0.302136537
96002,673,0.29494281
96002,3020,0.287749083
96002,1567,0.280555356
96002,1013,0.275759538
96002,522,0.143874541
96002,30,0.035968635
96002,1670,1.07905906
96002,595,0.211015994
96002,392,0.199026449
96002,2562,0.232597175
96002,551,0.194230631
96002,109,0.069539362
96002,285,0.069539362
96002,497,0.175047359
96002,977,1.726494497
96002,3040,0.167853632
96002,25,0.059947726
96002,391,0.064743544
96002,177,0.134282905
96002,698,0.141476632
96002,188,0.103110088
96002,449,0.059947726
96002,992,0.127089178
96002,592,0.182241086
96002,78,0.12229336
96002,737,0.04795818
96002,184,0.117497542
96002,1902,0.719372707
96002,313,0.071937271
96002,2645,0.07433518
96002,108,0.081528907
96002,1903,0.095916361
96002,474,0.093518452
96002,367,0.035968635
96002,3010,0.093518452
96002,508,0.045560271
96002,2955,0.086324725
96002,76,0.091120543
96002,620,0.064743544
96002,185,0.059947726
96002,728,0.052753999
96002,840,0.076733089
96002,544,0.07433518
96002,541,0.071937271
96002,107,0.093518452
96002,2119,0.081528907
96002,89,0.069539362
96002,3006,0.064743544
96002,44,0.007193727
96002,3033,0.067141453
96002,181,0.035968635
96002,603,0.028774908
96002,598,0.028774908
96002,2642,0.059947726
96002,2724,0.062345635
96002,2954,0.059947726
96002,2815,0.057549817
96002,742,0.035968635
96002,610,0.052753999
96002,2154,0.045560271
96002,1825,0.045560271
96002,230,0.009591636
96002,3032,0.04795818
96002,1082,0.045560271
96002,3024,0.045560271
96002,369,0.043162362
96002,442,0.064743544
96002,601,0.064743544
96002,486,0.040764453
96002,2564,0.055151908
96002,3026,0.035968635
96002,996,0.035968635
96002,65,0.007193727
96002,491,0.050356089
96002,2812,0.033570726
96002,3031,0.035968635
96002,371,0.088722634
96002,3022,0.028774908
96002,388,0.031172817
96002,2643,0.040764453
96002,3037,0.031172817
96002,2698,0.031172817
96002,600,0.057549817
96002,604,0.04795818
96002,106,0.026376999
96002,1012,0.026376999
96002,596,0.026376999
96002,2023,0.057549817
96002,3007,0.02397909
96002,2160,0.354890535
96002,605,0.064743544
96002,3025,0.02397909
96002,2641,0.021581181
96002,542,0.02397909
96002,3009,0.021581181
96002,3011,0.019183272
96002,3012,0.019183272
96002,1886,0.019183272
96002,2335,0.021581181
96002,80,0.021581181
96002,84,0.019183272
96002,53,0.019183272
96002,3000,0.016785363
96002,2144,0.016785363
96002,3021,0.016785363
96002,1036,0.019183272
96002,608,0.021581181
96002,3035,0.016785363
96002,3,0.016785363
96002,92,0.016785363
96002,3014,0.011989545
96002,3023,0.019183272
96002,1118,0.011989545
96002,3002,0.014387454
96002,3030,0.011989545
96002,485,0.014387454
96002,2684,0.011989545
96002,1001,0.014387454
96002,3016,0.009591636
96002,103,0.009591636
96002,248,0.043162362
96002,550,0.009591636
96002,39,0.009591636
96002,3038,0.009591636
96002,3039,0.011989545
96002,770,0.007193727
96002,3015,0.004795818
96002,3017,0.004795818
96002,2220,0.007193727
96002,390,0.007193727
96002,3018,0.007193727
96002,3027,0.004795818
96002,3028,0.007193727
96002,2796,0.007193727
96002,616,0.007193727
96002,3036,0.004795818
96002,2084,0.007193727
96002,97,0.170251541
96002,316,0.007193727
96002,59,0.004795818
96002,2201,0.009591636
96002,3008,0.002397909
96002,47,0.002397909
96002,33,0.004795818
96002,3013,0.002397909
96002,3001,0.004795818
96002,3029,0.004795818
96002,385,0.004795818
96002,3003,0.002397909
96002,299,0.004795818
96002,514,0.011989545
96002,2712,0.002397909
96002,707,0
96002,127,0.002397909
96002,122,0
96002,3004,0
96002,3034,0
96002,3465,0.749370752
96002,1762,0.415907038
96002,3473,0.956025604
96002,3533,0.055909468
96002,2499,0.449817797
96002,3461,0.695489201
96002,3534,0.598742849
96002,3449,0.576641495
96002,1820,2.337768034
96002,847,0.068672876
96002,2426,0.740585859
96002,3357,0.119860989
96002,3468,0.044014379
96002,3401,0.322482475
96002,2941,0.570246033
96002,3469,0.102460983
96002,3073,0.074593436
96002,3448,0.036124494
96002,3470,0.100822657
96002,2332,0.132696311
96002,935,0.617556141
96002,3309,0.002431138
96002,3455,0.445442472
96002,3462,0.269556537
96002,3438,0.069843332
96002,3535,1.998599874
96002,556,0.188497912
96002,3446,0.397449848
96002,3458,0.070318073
96002,315,0.298729915
96002,3453,0.864112569
96002,646,2.300420013
96002,3466,0.034685205
96002,947,2.82781169
96002,997,0.012723323
96002,3471,0.222595375
96002,3402,0.416880361
96002,3077,0.12554426
96002,2206,0.034038996
96002,3425,0.041432982
96002,3358,0.056055927
96002,716,0.603421754
96002,618,2.609736902
96002,410,0.177311639
96002,3475,0.025757701
96002,3467,0.202871205
96002,3474,0.031369821
96002,3444,0.030835797
96002,3463,0.00421972
96002,3459,0.177533945
96002,3536,3.420677912
96002,3450,1.018765654
96002,3359,0.012693172
96002,3370,2.213569916
96002,3403,0.492040502
96002,3360,0.070422811
96002,3404,3.28064362
96002,3371,1.561449142
96003,529,9.682046378
96003,465,4.45254602
96003,280,6.016415651
96003,452,2.751215236
96003,1757,3.281137939
96003,531,5.010359391
96003,281,1.145509602
96003,279,2.229261296
96003,2999,1.524025819
96003,678,1.440353813
96003,282,0.621563471
96003,283,0.68132919
96003,3019,1.029962547
96003,3005,1.444338194
96003,438,1.324806758
96003,302,0.597657184
96003,663,1.59375249
96003,46,0.360586501
96003,588,0.822774723
96003,717,0.45621165
96003,611,0.647461949
96003,382,0.589688421
96003,2640,0.9761734
96003,301,0.545860228
96003,1463,0.541875847
96003,1999,0.474141366
96003,511,0.191250299
96003,64,0.288867639
96003,466,0.366563073
96003,536,0.348633357
96003,671,0.482110128
96003,1083,0.103593912
96003,498,0.29285202
96003,673,0.286875448
96003,3020,0.280898876
96003,1567,0.274922305
96003,1013,0.268945733
96003,522,0.286875448
96003,30,0.071718862
96003,1670,1.051876644
96003,595,0.205195633
96003,392,0.193242489
96003,2562,0.615586899
96003,551,0.189258108
96003,109,0.06574229
96003,285,0.067734481
96003,497,0.171328393
96003,977,0.051796956
96003,3040,0.16335963
96003,25,0.06574229
96003,391,0.0637501
96003,177,0.13148458
96003,698,0.137461152
96003,188,0.127500199
96003,449,0.111562674
96003,992,0.123515818
96003,592,0.251016017
96003,78,0.119531437
96003,737,0.091640768
96003,184,0.113554865
96003,1902,0.428320982
96003,313,0.069726671
96003,2645,0.071718862
96003,108,0.079687625
96003,1903,0.093632959
96003,474,0.091640768
96003,367,0.075703243
96003,3010,0.089648578
96003,508,0.081679815
96003,2955,0.083672006
96003,76,0.089648578
96003,620,0.099609531
96003,185,0.059765718
96003,728,0.051796956
96003,840,0.075703243
96003,544,0.071718862
96003,541,0.069726671
96003,107,0.091640768
96003,2119,0.079687625
96003,89,0.06574229
96003,3006,0.0637501
96003,44,0.029882859
96003,3033,0.06574229
96003,181,0.03386724
96003,603,0.027890669
96003,598,0.027890669
96003,2642,0.059765718
96003,2724,0.059765718
96003,2954,0.057773528
96003,2815,0.057773528
96003,742,0.035859431
96003,610,0.049804765
96003,2154,0.043828193
96003,1825,0.045820384
96003,230,0.009960953
96003,3032,0.045820384
96003,1082,0.045820384
96003,3024,0.043828193
96003,369,0.041836003
96003,442,0.476133556
96003,601,0.0637501
96003,486,0.039843812
96003,2564,0.053789147
96003,3026,0.03386724
96003,996,0.035859431
96003,65,0.007968762
96003,491,0.179297155
96003,2812,0.03187505
96003,3031,0.03386724
96003,371,0.085664196
96003,3022,0.027890669
96003,388,0.029882859
96003,2643,0.039843812
96003,3037,0.029882859
96003,2698,0.029882859
96003,600,0.051796956
96003,604,0.045820384
96003,106,0.025898478
96003,1012,0.025898478
96003,596,0.023906287
96003,2023,0.055781337
96003,3007,0.023906287
96003,2160,0.346641167
96003,605,0.109570484
96003,3025,0.023906287
96003,2641,0.021914097
96003,542,0.023906287
96003,3009,0.019921906
96003,3011,0.019921906
96003,3012,0.019921906
96003,1886,0.019921906
96003,2335,0.019921906
96003,80,0.019921906
96003,84,0.017929716
96003,53,0.017929716
96003,3000,0.017929716
96003,2144,0.015937525
96003,3021,0.015937525
96003,1036,0.017929716
96003,608,0.019921906
96003,3035,0.015937525
96003,3,0.015937525
96003,92,0.015937525
96003,3014,0.011953144
96003,3023,0.017929716
96003,1118,0.011953144
96003,3002,0.013945334
96003,3030,0.011953144
96003,485,0.013945334
96003,2684,0.011953144
96003,1001,0.013945334
96003,3016,0.009960953
96003,103,0.007968762
96003,248,0.009960953
96003,550,0.007968762
96003,39,0.009960953
96003,3038,0.009960953
96003,3039,0.011953144
96003,770,0.005976572
96003,3015,0.005976572
96003,3017,0.005976572
96003,2220,0.005976572
96003,390,0.007968762
96003,3018,0.007968762
96003,3027,0.005976572
96003,3028,0.007968762
96003,2796,0.005976572
96003,616,0.005976572
96003,3036,0.005976572
96003,2084,0.007968762
96003,97,0.165351821
96003,316,0.007968762
96003,59,0.005976572
96003,2201,0.007968762
96003,3008,0.001992191
96003,47,0.001992191
96003,33,0.003984381
96003,3013,0.001992191
96003,3001,0.003984381
96003,3029,0.003984381
96003,385,0.003984381
96003,3003,0.003984381
96003,299,0.003984381
96003,514,0.011953144
96003,2712,0.003984381
96003,707,0
96003,127,0.001992191
96003,122,0
96003,3004,0
96003,3034,0
96003,3465,0.937455325
96003,1762,0.310032519
96003,3473,1.151981648
96003,3533,0.061548484
96003,2499,0.428886775
96003,3461,0.716558062
96003,3534,0.679310576
96003,3449,0.710206113
96003,1820,1.713335818
96003,847,0.024777929
96003,2426,0.849344653
96003,3357,0.097714174
96003,3468,0.056736534
96003,3401,0.336972632
96003,2941,0.409834502
96003,3469,0.078176161
96003,3073,0.066515071
96003,3448,0.041113304
96003,3470,0.05195095
96003,2332,0.111123358
96003,935,0.695087458
96003,3309,0.00229385
96003,3455,0.507048269
96003,3462,0.356523818
96003,3438,0.063697875
96003,3535,2.07168259
96003,556,0.118151474
96003,3446,0.433974531
96003,3458,0.042423465
96003,315,0.169737973
96003,3453,1.225941892
96003,646,2.274679698
96003,3466,0.023640078
96003,947,3.327500355
96003,997,0.014327062
96003,3471,0.22863215
96003,3402,0.418264425
96003,3077,0.152756368
96003,2206,0.05164984
96003,3425,0.05352192
96003,3358,0.064170159
96003,716,0.444932817
96003,618,2.535127389
96003,410,0.116241979
96003,3475,0.026680265
96003,3467,0.201632326
96003,3474,0.031517452
96003,3444,0.033026864
96003,3463,0.002458461
96003,3459,0.146791113
96003,3536,3.694730517
96003,3450,1.124688025
96003,3359,0.017547964
96003,3370,2.421869425
96003,3403,0.516602804
96003,3360,0.094639629
96003,3404,2.403665696
96003,3371,1.635187085
96004,529,10.94563072
96004,465,3.361445063
96004,280,6.670554459
96004,452,2.728931156
96004,1757,3.298642263
96004,531,3.081823076
96004,281,1.151384652
96004,279,2.242957115
96004,2999,0.807464561
96004,678,1.043722711
96004,282,0.562234583
96004,283,0.684849572
96004,3019,1.036246187
96004,3005,1.369699145
96004,438,1.610443208
96004,302,0.601112507
96004,663,1.293438603
96004,46,0.363359053
96004,588,0.826903523
96004,717,0.459058556
96004,611,0.650457563
96004,382,0.592140678
96004,2640,0.722232191
96004,301,0.548776841
96004,1463,0.544290926
96004,1999,0.474011604
96004,511,0.192894312
96004,64,0.29008912
96004,466,0.755128895
96004,536,0.34990131
96004,671,0.761110114
96004,1083,0.104671332
96004,498,0.296070339
96004,673,0.288593815
96004,3020,0.282612596
96004,1567,0.275136073
96004,1013,0.270650159
96004,522,0.288593815
96004,30,0.071774628
96004,1670,1.057180453
96004,595,0.206352055
96004,392,0.195884921
96004,2562,0.619056164
96004,551,0.189903702
96004,109,0.065793409
96004,285,0.067288713
96004,497,0.171960045
96004,977,0.052335666
96004,3040,0.164483522
96004,25,0.065793409
96004,391,0.064298104
96004,177,0.131586817
96004,698,0.139063341
96004,188,0.128596208
96004,449,0.112147856
96004,992,0.125605598
96004,592,0.251211197
96004,78,0.119624379
96004,737,0.091213589
96004,184,0.115138465
96004,1902,0.432143071
96004,313,0.070279323
96004,2645,0.071774628
96004,108,0.080746456
96004,1903,0.092708894
96004,474,0.091213589
96004,367,0.074765237
96004,3010,0.091213589
96004,508,0.083737066
96004,2955,0.083737066
96004,76,0.089718285
96004,620,0.101680723
96004,185,0.05981219
96004,728,0.052335666
96004,840,0.076260542
96004,544,0.073269932
96004,541,0.070279323
96004,107,0.091213589
96004,2119,0.080746456
96004,89,0.067288713
96004,3006,0.064298104
96004,44,0.029906095
96004,3033,0.065793409
96004,181,0.034392009
96004,603,0.02841079
96004,598,0.026915485
96004,2642,0.05981219
96004,2724,0.05981219
96004,2954,0.058316885
96004,2815,0.058316885
96004,742,0.035887314
96004,610,0.050840361
96004,2154,0.044859142
96004,1825,0.044859142
96004,230,0.010467133
96004,3032,0.046354447
96004,1082,0.044859142
96004,3024,0.043363838
96004,369,0.041868533
96004,442,0.478497518
96004,601,0.062802799
96004,486,0.040373228
96004,2564,0.053830971
96004,3026,0.034392009
96004,996,0.035887314
96004,65,0.007476524
96004,491,0.180931874
96004,2812,0.032896704
96004,3031,0.034392009
96004,371,0.086727675
96004,3022,0.02841079
96004,388,0.0314014
96004,2643,0.040373228
96004,3037,0.029906095
96004,2698,0.029906095
96004,600,0.052335666
96004,604,0.046354447
96004,106,0.025420181
96004,1012,0.026915485
96004,596,0.025420181
96004,2023,0.05682158
96004,3007,0.023924876
96004,2160,0.34990131
96004,605,0.110652551
96004,3025,0.023924876
96004,2641,0.022429571
96004,542,0.023924876
96004,3009,0.020934266
96004,3011,0.019438962
96004,3012,0.019438962
96004,1886,0.019438962
96004,2335,0.019438962
96004,80,0.020934266
96004,84,0.017943657
96004,53,0.017943657
96004,3000,0.016448352
96004,2144,0.014953047
96004,3021,0.016448352
96004,1036,0.017943657
96004,608,0.020934266
96004,3035,0.014953047
96004,3,0.016448352
96004,92,0.014953047
96004,3014,0.013457743
96004,3023,0.017943657
96004,1118,0.011962438
96004,3002,0.014953047
96004,3030,0.011962438
96004,485,0.013457743
96004,2684,0.011962438
96004,1001,0.013457743
96004,3016,0.010467133
96004,103,0.008971828
96004,248,0.010467133
96004,550,0.008971828
96004,39,0.010467133
96004,3038,0.010467133
96004,3039,0.011962438
